"#建筑ID",#描述,#等级,#房间名称,#房间类型,#金币需求,#法力需求,#木材需求,#铁矿需求,#建造时间(min),#需要大厅等级,#房间大小,#合并ID,#拆分ID,#解锁等级,#下一级ID,#参数1,#参数2,#角色位置,#角色动画
int,string,int,string,int,int,int,int,int,int,int,int,int,int,arrint,int,int,int,string,string
10045,0,1,WeaponsWorkShop,3,0,0,0,0,0,3,6,0,0,0,0,0,0,"-2,-1,1,2","work_common_1,work_common_2"
10046,0,0,Gold,1,200,0,0,0,1,1,3,0,0,"1,2,3",10001,200,1500,"-1,1","work_common_1,work_common_2"
10049,0,0,ThroneRoom,3,1000,0,0,0,0,1,6,0,0,1,10010,17,5,"-2,-1,1,2","work_common_1,work_common_2"
10050,0,0,Barracks,3,0,0,0,0,0,0,9,0,0,1,10013,0,1,"-1,1,-2,2,-3,3","work_common_1,work_common_2"
10051,0,0,GoldSpace,1,0,0,0,0,0,0,3,0,0,1,10016,500,15000,"-1,1","work_common_1,work_common_2"
10052,0,0,Food,1,200,0,0,0,1,1,3,0,0,"1,3,6",10019,100,1000,"-1,1","work_common_1,work_common_2"
10055,0,0,FoodSpace,1,400,0,0,0,1,2,3,0,0,1,10028,400,5000,"-1,1","work_common_1,work_common_2"
10056,0,0,LivingRoom,3,100,0,0,0,10,2,3,0,0,"2,4,6",10031,0,5,"-1,1","work_common_1,work_common_2"
10057,0,0,FighterRoom,2,1000,0,0,0,10,2,3,0,0,2,10032,0,8,"-1,1","work_common_1,work_common_2"
10058,0,0,Stairs,3,100,0,0,0,5,1,1,0,0,1,10035,0,0,0,"work_common_1,work_common_2"
10059,0,0,MagicWorkShop,3,1000,10000,0,0,30,1,6,0,0,1,10037,2,2,"-2,-1,1,2","work_common_1,work_common_2"
10060,0,0,MagicLab,3,15000,5000,0,0,30,1,6,0,0,1,10040,0,0,"-2,-1,1,2","work_common_1,work_common_2"
10061,0,0,WeaponsWorkShop,3,50000,0,0,0,300,1,6,0,0,1,10043,0,0,"-2,-1,1,2","work_common_1,work_common_2"

